5312390,flat,Wiedlisbach,4537,61,BE,Dettenbühl 11, Stock,1.0,1,<NA>,<NA>,<NA>,7.63579,47.25512,0.8169672252792445,550,100,650;
5535460,flat,Biel/Bienne,2503,79,BE,Friedweg 25, 250 Biel,1.0,1,<NA>,<NA>,<NA>,7.25443,47.13247,1.3208876970576362,550,130,680;
5695107,flat,Wanzwil,3372,61,BE,Jurastrasse, 33,3.5,1,73,<NA>,<NA>,7.69105,47.20218,4.22950736780204,<NA>,<NA>,1070;
5680761,flat,Langenthal,4900,61,BE,Schulhausstrasse 7, 7a + 7b,4.0,1,<NA>,<NA>,<NA>,7.78705,47.21142,0.8494129517503296,875,250,1125;
5717663,flat,Oberwil BL,4104,13,BL,Unterm Stallen 13, Haus B,3.5,2,92,<NA>,<NA>,7.56075,47.51852,4.210591805759722,2040,250,2290;
5712038,flat,Allschwil,4123,13,BL,Heuwinkelstrasse 5, 7,2.0,2,50,1956,<NA>,7.55827,47.55718,3.875771985261039,1020,170,1190;
5693163,flat,Reinach BL,4153,13,BL,Talackerstrasse 5, 7,3.0,0,70,1955,<NA>,7.59867,47.49848,3.4355006734371014,1260,170,1430;
5685680,flat,Allschwil,4123,13,BL,Heuwinkelstrasse 9, 11,3.0,2,62,1956,<NA>,7.55797,47.55735,3.89126832862728,1260,180,1440;
5457432,flat,Liestal,4410,12,BL,Im Pfauenhof 6, 7,4.5,2,76,1957,<NA>,7.74337,47.48557,1.0231642018453584,1190,260,1450;
5670506,flat,Liestal,4410,12,BL,Rosenstrasse 1/3, Gestadeckplatz 6,2.5,<NA>,52,2020,<NA>,7.73742,47.48629,1.227387257090649,1355,130,1485;
5657583,flat,Reinach BL,4153,13,BL,Talackerstrasse 5, 7,3.0,2,70,1955,<NA>,7.59867,47.49848,3.4355006734371014,1300,190,1490;
5546982,flat,Ettingen,4107,13,BL,Im Winkel 3,,3.5,2,71,<NA>,<NA>,7.54959,47.48601,4.5041400361489545,1410,270,1680;
5670507,flat,Liestal,4410,12,BL,Rosenstrasse 1/3, Gestadeckplatz 6,3.5,<NA>,75,2020,<NA>,7.73742,47.48629,1.227387257090649,1530,185,1715;
5709283,flat,Basel,4057,11,BS,Riehenring 169, 171, 173,2.5,5,103,<NA>,<NA>,7.59729,47.56876,0.7531508670686249,1950,210,2160;
5597159,flat,Basel,4057,11,BS,Efringerstrasse 24, 26, 28, 30,3.5,4,103,<NA>,<NA>,7.59656,47.56856,0.8061520567484125,2250,290,2540;
5709285,flat,Basel,4057,11,BS,Riehenring 169, 171, 173,5.0,1,120,<NA>,<NA>,7.59729,47.56876,0.7531508670686249,2270,280,2550;
5709286,flat,Basel,4057,11,BS,Riehenring 169, 171, 173,4.0,1,120,<NA>,<NA>,7.59729,47.56876,0.7531508670686249,2270,280,2550;
5683542,house,Wünnewil,3184,81,FR,Steinackerstrasse, 21,6.5,<NA>,220,1989,<NA>,7.27935,46.87364,0.2211753364845348,2600,200,2800;
5675039,house,Broc,1636,36,FR,Rue du Moléson, 49,5.5,<NA>,115,<NA>,<NA>,7.10025,46.60702,0.3496881602894944,<NA>,<NA>,2370;
5663271,house,Bossonnens,1615,36,FR,Ch.Pereivuat, 15,6.5,<NA>,200,<NA>,<NA>,6.84341,46.52296,0.8143483564926282,<NA>,<NA>,3100;
5718081,flat,Fribourg,1700,30,FR,rue de la Grand-Fontaine, 25,3.0,3,65,<NA>,<NA>,7.15913,46.80456,1.1627598156489494,<NA>,<NA>,1125;
5621789,flat,Estavayer-le-Lac,1470,36,FR,Route des Alpes 1, 1470 Estavayer-Le-Lac,3.5,2,62,<NA>,<NA>,6.85418,46.84353,5.946250251506672,1370,50,1420;
5034937,house,Confignon,1232,71,GE,Route de Chancy, 177,1.0,<NA>,40,<NA>,<NA>,6.09255,46.17961,2.602192070647574,<NA>,<NA>,25;
5646942,house,Petit-Lancy,1213,71,GE,27, Chemin des Recluses,5.5,<NA>,120,<NA>,<NA>,6.11616,46.19454,0.9446902903904841,<NA>,<NA>,3950;
5691004,flat,Genève,1201,98,GE,Pâquis 8/Alfred-Vincent 11,15,<NA>,<NA>,25,1980,<NA>,6.14834,46.20992,2.9335737557234802,1160,150,1310;
5721942,flat,Genève,1202,98,GE,Rue de la Servette 73, 75,3.5,3,86,1955,<NA>,6.1323,46.21219,2.645789128668513,1845,296,2141;
5651921,flat,Carouge GE,1227,71,GE,46, route de veyrier,<NA>,<NA>,<NA>,<NA>,<NA>,6.14898,46.1846,1.882862792942291,<NA>,<NA>,99;
5721258,flat,Genève,1205,98,GE,Rue des Savoises , 8,2.0,<NA>,65,<NA>,<NA>,6.13872,46.20111,1.7052953084407003,<NA>,<NA>,800;
5713371,flat,Conches,1231,73,GE,1 à chemin Naville, 1 a,2.0,<NA>,20,<NA>,<NA>,6.18382,46.19007,4.505707292122068,<NA>,<NA>,850;
5649802,flat,Corsier GE,1246,73,GE,30, ch. du Pré-Puits,1.0,<NA>,<NA>,<NA>,<NA>,6.22434,46.2642,6.400452855813502,<NA>,<NA>,900;
5693890,flat,Genève,1203,98,GE,av. Devin-du-village,9,1.0,<NA>,<NA>,<NA>,<NA>,6.12387,46.20359,1.6380918332878225,<NA>,<NA>,1240;
5718805,flat,Thônex,1226,73,GE,113, Rue de Genève,2.0,<NA>,<NA>,<NA>,<NA>,6.20185,46.1933,5.912300399225015,<NA>,<NA>,1330;
5714624,flat,Grand-Lancy,1212,71,GE,route de saint-julien, 80,2.0,<NA>,40,<NA>,<NA>,6.12598,46.17288,0.4266983583951856,<NA>,<NA>,1335;
5719637,flat,Genève,1205,98,GE,73, Boulevard de Saint-Georges,2.0,<NA>,<NA>,<NA>,<NA>,6.13829,46.20152,1.7224496413780763,<NA>,<NA>,1400;
5350678,flat,Genève,1207,98,GE,Adrien Lachenal, 26,1.0,<NA>,17,<NA>,<NA>,6.15615,46.19921,2.635672210269181,<NA>,<NA>,1500;
5689868,flat,Versoix,1290,72,GE,Chemin du Nant-de-Crève-Coeur, 12,3.0,<NA>,60,<NA>,<NA>,6.16232,46.27612,3.9260699043714262,<NA>,<NA>,1550;
5633263,flat,Les Acacias,1227,71,GE,Rue des Ronzades, 3,3.5,<NA>,44,<NA>,<NA>,6.13649,46.19112,0.8941686466691338,<NA>,<NA>,1640;
5674789,flat,Le Lignon,1219,72,GE,19, Avenue du Lignon,3.0,<NA>,60,<NA>,<NA>,6.0941,46.20143,2.1444842285895076,<NA>,<NA>,1900;
5704363,flat,Genève,1205,98,GE,Rue de Carouge, 63,3.0,<NA>,65,<NA>,<NA>,6.14416,46.19201,1.4906629825184043,<NA>,<NA>,1937;
5708747,flat,Confignon,1232,71,GE,6, Chemin de Chaumont,<NA>,<NA>,<NA>,<NA>,<NA>,6.08214,46.17592,3.385222918090269,<NA>,<NA>,1990;
5710111,flat,Genève,1202,98,GE,8, rue Liotard,<NA>,<NA>,75,<NA>,<NA>,6.13411,46.2097,2.410554990251947,<NA>,<NA>,2313;
5712341,flat,Genève,1208,98,GE,24, rue de Malagnou,3.0,<NA>,<NA>,<NA>,<NA>,6.16005,46.19757,2.8420193893961976,<NA>,<NA>,2350;
5708711,flat,Chêne-Bougeries,1224,73,GE,Avenue des Cavaliers, 7,<NA>,<NA>,80,<NA>,<NA>,6.18453,46.20325,4.829429341361763,<NA>,<NA>,2360;
5683146,flat,Le Lignon,1219,72,GE,9, avenue du Ligbob,<NA>,<NA>,96,<NA>,<NA>,6.09229,46.20071,2.227936522276388,<NA>,<NA>,2500;
5709981,flat,Satigny,1242,20,GE,12, Route De Peney-dessus,5.0,<NA>,120,<NA>,<NA>,6.04071,46.20104,1.4865940832177293,<NA>,<NA>,2500;
5698335,flat,Vernier,1214,72,GE,Chemin de l'Esplanade, 18,5.5,<NA>,105,<NA>,<NA>,6.08937,46.21613,0.6169923852559047,<NA>,<NA>,2800;
5710025,flat,Genève,1202,98,GE,Rue Jean-Charles Amat, 28,5.5,<NA>,100,<NA>,<NA>,6.14719,46.21504,3.040709318336766,<NA>,<NA>,3200;
5701520,flat,Genève,1207,98,GE,Rue Du 1er Juin, 4,4.5,<NA>,<NA>,<NA>,<NA>,6.16126,46.20652,3.390316652063545,<NA>,<NA>,3245;
5713706,flat,Chancy,1284,71,GE,Route de Valleiry, 35,6.0,<NA>,140,<NA>,<NA>,5.97029,46.14747,5.774997064037734,<NA>,<NA>,3400;
5431307,flat,Viano,7747,62,GR,Zavena (1,2 Km Autostrasse von Viano gen Norden),2.5,0,55,<NA>,2004,10.13942,46.2531,1.1096027449456873,500,125,625;
5452124,flat,Scuol,7550,91,GR,Center Augustin, Stradun 197,3.5,2,75,<NA>,<NA>,10.3021,46.7983,3.5616490438333033,<NA>,<NA>,1600;
5459237,flat,Ilanz,7130,86,GR,Via Mulin, 1,5.5,1,125,<NA>,2019,9.20959,46.77506,1.829719440444788,1670,<NA>,1670;
5683680,flat,Zizers,7205,21,GR,Rosgartenstrasse 29, Haus E,3.5,0,91,2015,<NA>,9.56009,46.93327,0.1790177641252428,1640,140,1780;
5396660,flat,Breil/Brigels,7165,86,GR,Via Tgariel, Haus Flurina,2.5,<NA>,56,<NA>,<NA>,9.05771,46.77021,4.7577103002050025,<NA>,<NA>,490;
5583736,flat,Obersaxen,7134,86,GR,Markal, 4,4.5,<NA>,111,<NA>,<NA>,9.1021,46.75056,2.5216012549483433,<NA>,<NA>,1490;
5532592,flat,Porrentruy,2900,69,JU,Sous-Bellevue 13, 13A,4.0,5,80,<NA>,<NA>,7.07868,47.42442,2.327914782638235,880,220,1100;
5569346,flat,Courtedoux,2905,69,JU,Rue du 23-Juin 70, 70B,4.0,2,98,<NA>,<NA>,7.0404,47.40792,3.771762170645723,1270,190,1460;
5324753,flat,Courtedoux,2905,69,JU,Rue du 23-Juin 70, 70B,4.0,2,98,<NA>,<NA>,7.0404,47.40792,3.771762170645723,1280,220,1500;
5642337,flat,Rebeuvelier,2832,23,JU,Rue du Raimeux, 4,2.0,<NA>,<NA>,<NA>,<NA>,7.41558,47.32412,4.5232108903940516,<NA>,<NA>,650;
5651267,flat,Delémont,2800,23,JU,24, rue de l'Hôpital,2.0,<NA>,45,<NA>,<NA>,7.34296,47.3662,10.953127259695837,<NA>,<NA>,800;
5719642,flat,Courtedoux,2905,69,JU,Rue du 23 Juin, 34,3.5,<NA>,75,<NA>,<NA>,7.04259,47.40956,3.5449842922389943,<NA>,<NA>,1000;
5698376,flat,Courroux,2822,23,JU,Cornat, 4,2.0,<NA>,<NA>,<NA>,<NA>,7.37178,47.36383,9.691645092593818,<NA>,<NA>,1050;
5694163,flat,Les Emibois,2338,27,JU,85, Les Ecarres,3.0,<NA>,<NA>,<NA>,<NA>,6.99305,47.23234,0.5843052299679632,<NA>,<NA>,1150;
5712153,flat,Kriens,6010,52,LU,Obernauerstrasse 33, Kriens,2.0,4,39,<NA>,<NA>,8.26785,47.03369,2.3036542222520344,950,160,1110;
5682640,flat,Luzern,6006,52,LU,Rankhofstrasse, 17,2.0,3,60,<NA>,<NA>,8.3121,47.06356,2.188254113364219,<NA>,<NA>,1290;
5718182,flat,Malters,6102,52,LU,Weihermatte 7A, 7B, 7C,2.5,<NA>,<NA>,2018,<NA>,8.17958,47.03804,6.108225871060623,1210,180,1390;
5604054,flat,Luzern,6005,52,LU,Moosmattstrasse 39, 6005 Luzern,3.0,0,<NA>,<NA>,<NA>,8.30431,47.03744,0.2730522540243269,1250,200,1450;
5718183,flat,Malters,6102,52,LU,Weihermatte 2, 6, 8,3.5,<NA>,85,2018,<NA>,8.18104,47.03836,5.992035766197182,1470,200,1670;
5718184,flat,Malters,6102,52,LU,Weihermatte 7A, 7B, 7C,3.5,<NA>,<NA>,2018,<NA>,8.17958,47.03804,6.108225871060623,1540,200,1740;
4315240,flat,Aesch LU,6287,80,LU,Käppeliacher 8, Erlenweg 1,3.5,3,90,2017,<NA>,8.23987,47.25297,3.2542091107011752,1660,200,1860;
5644429,flat,Hochdorf,6280,80,LU,Bellevuestrasse 30a, 6280 Hochdorf,4.5,2,110,<NA>,<NA>,8.28749,47.17237,1.0548256488048076,1680,260,1940;
5419271,flat,La Chaux-de-Fonds,2300,59,NE,Rue de la Paix 109, 2300,3.5,3,<NA>,<NA>,<NA>,6.81912,47.09833,1.1149474904647978,790,250,1040;
5525739,flat,La Chaux-de-Fonds,2300,59,NE,Rue de Parc 145, 147 et 149,3.0,0,80,<NA>,<NA>,6.81616,47.09551,1.4088357684667858,800,250,1050;
5247035,flat,La Chaux-de-Fonds,2300,59,NE,Rue de la Croix-Fédérale 23c, Actif,4.5,4,90,<NA>,2018,6.84066,47.1061,0.39389732662620053,1370,180,1550;
5625069,flat,Beckenried,6375,60,NW,Erlen, 2,4.5,2,110,2000,<NA>,8.4647,46.9699,6.99644513499128,1900,200,2100;
5715928,flat,Stans,6370,60,NW,Aemättlistrasse 1b, Haus 2 Stanserhorn,3.5,2,107,<NA>,<NA>,8.35896,46.96191,0.7129670187042735,1880,240,2120;
5714420,flat,Oberdorf NW,6370,60,NW,Engelbergstrasse, 62,3.5,<NA>,90,<NA>,<NA>,8.37449,46.95638,0.6266319909579885,<NA>,<NA>,2000;
4641716,flat,Alpnach Dorf,6055,66,OW,Hofmättelistrasse 5, Alpnach,3.5,2,<NA>,<NA>,<NA>,8.27144,46.9381,0.4046387541457904,860,210,1070;
4575893,flat,Schaffhausen,8200,75,SH,Grafenbuckhalde 8, Haus B,2.5,3,<NA>,<NA>,<NA>,8.63889,47.71056,2.0396922858277207,1279,210,1489;
5720505,flat,Stein am Rhein,8260,87,SH,Mülibach 1, 8259 Wagenhausen,3.5,1,86,<NA>,<NA>,8.85753,47.656,0.18942124324145776,1620,<NA>,1620;
5720504,flat,Stein am Rhein,8260,87,SH,Mülibach 1, 8259 Wagenhausen,4.0,3,143,2018,<NA>,8.85753,47.656,0.18942124324145776,2275,<NA>,2275;
5614157,flat,Balsthal,4710,67,SO,Herrengasse, 9,3.5,2,121,<NA>,2014,7.69627,47.31608,1.0346504299217598,1030,250,1280;
5648418,flat,Reichenburg,8864,54,SZ,Kantonsstrasse, 38,2.0,1,45,<NA>,2018,8.97625,47.16902,2.950485175600511,1100,100,1200;
2662060,flat,Einsiedeln,8840,24,SZ,Ebenau 1, Gross,3.5,1,109,1995,<NA>,8.77524,47.11625,5.9767499517677845,1800,200,2000;
4929852,flat,Einsiedeln,8840,24,SZ,Ebenau 2, Gross,4.5,1,132,<NA>,<NA>,8.7754,47.11669,5.9483920925411,1980,220,2200;
5691659,flat,Lachen SZ,8853,54,SZ,Bürgweg, 1,<NA>,<NA>,<NA>,<NA>,<NA>,8.85001,47.18923,2.116585165355758,<NA>,<NA>,1600;
5550942,flat,Kreuzlingen,8280,17,TG,Reutistrasse 9/9a, 11/11a,1.5,0,40,2020,<NA>,9.19774,47.64034,0.32266795457821845,840,65,905;
5550945,flat,Kreuzlingen,8280,17,TG,Reutistrasse 9/9a, 11/11a,2.5,0,67,2020,<NA>,9.19774,47.64034,0.32266795457821845,1230,105,1335;
5674215,flat,Oberneunforn,8526,28,TG,Hauptstasse, 11 c,3.5,2,95,<NA>,<NA>,8.76825,47.60606,3.4450936020910388,1190,280,1470;
5716700,flat,Wagenhausen,8259,92,TG,Mülibach 1, 8259 Wagenhausen,3.5,1,86,<NA>,<NA>,8.84432,47.6602,0.9209368727183651,1620,<NA>,1620;
5720507,flat,Wagenhausen,8259,92,TG,Mülibach 2, 8259 Wagenhausen,3.5,1,90,<NA>,<NA>,8.84481,47.66013,0.8852473339616244,1685,<NA>,1685;
5550944,flat,Kreuzlingen,8280,17,TG,Reutistrasse 9/9a, 11/11a,3.5,0,89,2020,<NA>,9.19774,47.64034,0.32266795457821845,1590,155,1745;
5713418,house,Melide,6815,51,TI,Via Lungolago Giuseppe Motta, 20,<NA>,<NA>,140,<NA>,<NA>,8.94308,45.95127,0.6415406153321588,<NA>,<NA>,1850;
5431144,flat,Rovio,6821,51,TI,Via S. Gottardo 83 , Balerna,1.5,-1,<NA>,<NA>,<NA>,9.00579,45.85094,2.88189609740794,590,80,670;
5551299,flat,Pregassona,6963,51,TI,Via Ceresio 3D/E - 5B/C, Pregassona 6963,1.0,<NA>,25,<NA>,<NA>,8.97288,46.01773,2.4258303652856226,600,90,690;
5573414,flat,Chiasso,6830,55,TI,Via Odescalchi 12- 18 , Chiasso,1.5,<NA>,<NA>,<NA>,<NA>,9.03614,45.83398,0.4156714919044445,600,95,695;
5427196,flat,Ascona,6612,44,TI,via Locarno 10, Ascona,1.0,<NA>,20,<NA>,<NA>,8.77485,46.1631,0.7476482934818909,700,80,780;
5523717,flat,Balerna,6828,55,TI,Via Monte Generoso 2, Balerna,2.5,2,<NA>,<NA>,<NA>,9.00327,45.8521,3.110425245207675,700,100,800;
5687146,flat,Lugano,6900,51,TI,Via Curti 6, Lugano,1.5,1,<NA>,<NA>,<NA>,8.95519,46.00905,0.753748804936369,710,90,800;
5345233,flat,Chiasso,6830,55,TI,Via Odescalchi 12, Chiasso,2.5,<NA>,<NA>,<NA>,<NA>,9.03614,45.83398,0.4156714919044445,720,130,850;
5702737,flat,Morbio Inferiore,6834,55,TI,Via Cereghetti, 8,2.0,3,58,<NA>,<NA>,9.01663,45.85227,2.512191527251797,800,160,960;
5404606,flat,Chiasso,6830,55,TI,Via Favre 7, Chiasso,3.5,7,<NA>,<NA>,<NA>,9.03372,45.82991,0.3080482576535059,770,200,970;
5572931,flat,Chiasso,6830,55,TI,Via Odescalchi 12, Chiasso,3.5,<NA>,<NA>,<NA>,<NA>,9.03614,45.83398,0.4156714919044445,820,170,990;
5404635,flat,Balerna,6828,55,TI,Via San Gottardo 83, Balerna,2.5,3,<NA>,<NA>,<NA>,9.00579,45.85094,2.88189609740794,850,190,1040;
5427216,flat,Ponte Tresa,6988,51,TI,Via Monte Oliveto 5, Ponte Tresa 6988,2.5,0,53,<NA>,<NA>,8.86026,45.97105,0.11859891724139143,900,150,1050;
5709316,flat,Bellinzona,6500,14,TI,Via Ripari Tondi 10 , Bellinzona,1.5,1,<NA>,<NA>,<NA>,9.03496,46.20845,7.113916064177989,<NA>,<NA>,1070;
5537280,flat,Cadenazzo,6593,14,TI,Via ai Boschi 17, Canobbio,2.5,2,<NA>,<NA>,<NA>,8.94825,46.14915,2.343243652427975,980,100,1080;
5404614,flat,Chiasso,6830,55,TI,Via Favre 7 , Chiasso,3.5,0,<NA>,<NA>,<NA>,9.03372,45.82991,0.3080482576535059,900,200,1100;
5427188,flat,Chiasso,6830,55,TI,Via ai Crotti 1, Chiasso,2.5,6,<NA>,<NA>,2013,9.02604,45.83304,0.4293673068917891,1050,80,1130;
5709208,flat,Lugano,6900,51,TI,Via Bagutti 26 , Lugano,2.5,1,<NA>,<NA>,<NA>,8.95704,46.01671,1.4730375383694077,990,140,1130;
5489973,flat,Chiasso,6830,55,TI,Via Odescalchi 12, Chiasso,4.5,<NA>,<NA>,<NA>,<NA>,9.03614,45.83398,0.4156714919044445,980,220,1200;
5421892,flat,Vacallo,6833,55,TI,Via Bellinzona 8, Vacallo,2.0,<NA>,<NA>,<NA>,<NA>,9.02663,45.84159,1.111205086258976,1030,180,1210;
5693680,flat,Lugano,6900,51,TI,Via Madonnetta, 15,2.5,<NA>,<NA>,<NA>,2018,8.95719,46.01178,1.0593101383014165,1250,<NA>,1250;
5445390,flat,Massagno,6900,51,TI,Via Lepori 16, 18,2.5,<NA>,48,2020,<NA>,8.94553,46.0101,0.5214684323898073,1135,125,1260;
5506471,flat,Morbio Inferiore,6834,55,TI,Via Cereghetti, 8,3.5,1,96,<NA>,<NA>,9.01663,45.85227,2.512191527251797,1050,220,1270;
5427207,flat,Chiasso,6830,55,TI,via ai Crotti 1, Chiasso,3.5,7,<NA>,<NA>,<NA>,9.02604,45.83304,0.4293673068917891,1200,100,1300;
5426956,flat,Lamone,6814,51,TI,Via alla Chiesa 18, Lamone 6814,3.5,1,<NA>,<NA>,<NA>,8.92831,46.0437,0.5315647522207245,1075,250,1325;
5645248,flat,Pregassona,6963,51,TI,Via Ceresio 5C, Pregassona 6963,3.5,2,85,<NA>,<NA>,8.9725,46.01757,2.3915476489469714,1150,200,1350;
5449454,flat,Massagno,6900,51,TI,Via Lepori 16, 18,1.5,<NA>,48,2020,<NA>,8.94553,46.0101,0.5214684323898073,1250,120,1370;
5132455,flat,Viganello,6962,51,TI,Via Guggirolo 2, Viganello,3.0,4,<NA>,<NA>,<NA>,8.9675,46.01189,1.7442689442896098,210,1180,1390;
5673816,flat,Lugano,6900,51,TI,Via delle scuole 10, cassarate,2.5,5,68,<NA>,<NA>,8.95941,46.00853,1.017482312913434,<NA>,<NA>,1390;
5580576,flat,Canobbio,6952,51,TI,via Circonvallazione 8, Canobbio,3.5,3,<NA>,<NA>,<NA>,8.96316,46.03528,2.446928328847317,1250,150,1400;
5612928,flat,Viganello,6962,51,TI,Via agli Orti 8, Viganello,3.5,2,<NA>,<NA>,<NA>,8.96172,46.01062,1.2802293213180382,1200,200,1400;
4387271,flat,Minusio,6648,44,TI,Via R. Simen, 79,4.5,2,<NA>,<NA>,<NA>,8.82017,46.17929,1.6376233161961662,1220,200,1420;
