5312390,flat,Wiedlisbach,4537,61,BE,Dettenbühl 11, Stock,1.0,1,<NA>,<NA>,<NA>,7.63579,47.25512,0.8169672252792445,550,100,650;
5427200,flat,Ascona,6612,44,TI,Via Borgo 30, Ascona,3.5,3,<NA>,<NA>,<NA>,8.76761,46.15608,1.6847927449569124,1220,220,1440;
5431899,flat,Bioggio,6934,51,TI,Via della Posta 16 , Bioggio,2.5,0,82,<NA>,<NA>,8.90649,46.01284,0.20224233797913357,1390,100,1490;
5437833,flat,Lugano,6900,51,TI,Via Giacomo Brentani 3a ,Molino Nuovo,3.5,<NA>,<NA>,<NA>,<NA>,8.95865,46.01931,1.7846772757427034,1240,250,1490;
4907036,flat,Vacallo,6833,55,TI,Via BELLINZONA 8 , VACALLO,3.5,7,97,<NA>,<NA>,9.02663,45.84159,1.111205086258976,1320,180,1500;
5072812,flat,Minusio,6648,44,TI,Via Mezzaro 20, 6648 Minusio,3.5,1,85,2010,<NA>,8.81632,46.17618,1.2256108553720448,1400,100,1500;
5427224,flat,Massagno,6900,51,TI,Sentiero Vinorum 3 3, Massagno,3.5,1,<NA>,<NA>,<NA>,8.94649,46.01343,0.8819156656451128,1400,200,1600;
5427206,flat,Gentilino,6925,51,TI,Via alle Cave 19, Gentilino,3.5,3,<NA>,<NA>,<NA>,8.93084,45.99291,0.4753371665165504,1500,200,1700;
5515900,house,Orbe,1350,19,VD,Ch, des Philosophes 2a,2.5,<NA>,65,2017,<NA>,6.53019,46.7213,0.21317660077201622,1620,80,1700;
5717421,house,Maracon,1613,19,VD,Rte de Semsales 12, 1623 Maracon,6.5,<NA>,155,2019,<NA>,6.87239,46.54903,2.812703009359225,2600,350,2950;
4544693,house,Morges,1110,43,VD,Sur les Devens, 1167 Lussy-sur-Morges,12.0,<NA>,520,<NA>,<NA>,6.4951,46.50817,0.8339075602804735,12000,<NA>,12000;
5699815,house,Treycovagnes,1436,102,VD,Chemin de l Ancien Collège, 1,<NA>,<NA>,<NA>,<NA>,<NA>,6.6082,46.77373,2.45153918832445,<NA>,<NA>,785;
5712195,house,Montreux,1820,48,VD,Avenue de Naye 31,,1.0,<NA>,61,<NA>,<NA>,6.92872,46.42342,1.8307988496967518,<NA>,<NA>,800;
5704472,house,Boulens,1063,19,VD,bordamon, 22,5.0,<NA>,160,<NA>,<NA>,6.7195,46.68209,1.703740700679364,<NA>,<NA>,2400;
5684966,house,Vucherens,1509,19,VD,route du village, 36,<NA>,<NA>,150,<NA>,<NA>,6.77729,46.62822,5.607493105995651,<NA>,<NA>,2850;
5658571,house,Denens,1135,43,VD,Chemin des Poiriers, 2,6.5,<NA>,240,<NA>,<NA>,6.45427,46.51803,1.2271427426892774,<NA>,<NA>,3500;
5701450,house,Gingins,1276,43,VD,Vy de L'Etraz 17, Gingins,6.5,<NA>,200,<NA>,<NA>,6.17562,46.41151,2.3756828982847296,<NA>,<NA>,3800;
5713769,house,Mies,1295,43,VD,Vy ique Derry, 4,5.0,<NA>,<NA>,<NA>,<NA>,6.17043,46.30608,7.3046863287297175,<NA>,<NA>,4200;
5691447,flat,Leysin,1854,4,VD,Chalet Peter Pan, rue Louis Favez,1.5,0,33,1900,2000,7.01312,46.34215,0.44507645125318124,700,90,790;
5605980,house,Martigny-Croix,1921,93,VS,Route des Rappes, 45,3.5,<NA>,<NA>,<NA>,<NA>,7.04898,46.08266,0.8609276069009063,<NA>,<NA>,1700;
5712327,house,Blignou (Ayent),1966,82,VS,rte de st-Martin, 3,5.0,<NA>,<NA>,<NA>,<NA>,7.40578,46.27594,2.9197867258662806,<NA>,<NA>,1700;
5719617,house,Roumaz (Savièse),1965,57,VS,Route de Roumaz, 90,9.5,<NA>,190,<NA>,<NA>,7.34745,46.24411,5.6077837695686314,<NA>,<NA>,2590;
5700928,flat,Monthey,1870,93,VS,A louer au 1er novembre, appartement de 1.5 pièce comprenant un hall d'entrée, une pièce principale avec une armoire murale, une cuisine agencée habitable, une salle de bains/WC et une cave.,1.5,2,35,<NA>,<NA>,6.95167,46.25406,0.3197058967880286,700,100,800;
5700347,flat,Mollens VS,3974,57,VS,route de la gare 35 / Naye, dernier maison aval,1.5,0,40,1967,2015,7.5102,46.30703,5.293671947263925,820,130,950;
5604099,flat,Leukerbad,3954,65,VS,Noyerstrasse, Ferienhaus Golf B,2.5,0,62,<NA>,<NA>,7.62459,46.37308,6.967105454209021,900,100,1000;
5693420,flat,Monthey,1870,93,VS,A louer dès le 1er novembre 2019, appartement de 2.5 pièces au rez comprenant une cuisine agencée ouverte sur le séjour, une chambre, une salle de bains/WC et une cave.,2.5,0,62,1990,<NA>,6.95167,46.25406,0.3197058967880286,980,130,1110;
5635935,flat,Sion,1950,57,VS,Impasse de Pranoé 28, 1967 Bramois,2.5,0,60,2015,<NA>,7.40941,46.23287,2.2129002584057016,<NA>,<NA>,1290;
5656257,flat,Collombey,1868,93,VS,Ch. du Verger 22A, B et C,2.5,0,63,2016,<NA>,6.94656,46.26489,0.5206650942663732,1210,180,1390;
5712464,flat,Sion,1950,57,VS,Rue des Prumus, Aproz,2.5,0,72,2019,<NA>,7.34264,46.21825,6.9783132745555845,1250,150,1400;
5551587,flat,Collombey,1868,93,VS,Ch. du Verger 22A, B et C,2.5,4,69,2016,<NA>,6.94656,46.26489,0.5206650942663732,1250,170,1420;
5695462,flat,Collombey,1868,93,VS,Ch. du Verger 22A, B et C,2.5,3,63,2016,<NA>,6.94656,46.26489,0.5206650942663732,1290,180,1470;
5693352,flat,Rheinau,8462,99,ZH,Untere Steig, 11,1.0,2,20,1760,2017,8.60707,47.64427,2.587206992200685,<NA>,<NA>,590;
5586724,flat,Gränichen,5722,1,AG,Winkelweg 2/4,Mitteldorfstr 27,4.0,2,90,<NA>,<NA>,8.09574,47.36035,3.5945057570416354,1150,225,1375;
5542088,flat,Suhr,5034,1,AG,Buhaldeweg 4, 6 und 8,4.5,<NA>,92,<NA>,<NA>,8.08684,47.36911,2.637050029815924,1340,220,1560;
5678043,flat,Gränichen,5722,1,AG,Weierweg 21a, 21b, 23,4.5,3,126,2018,<NA>,8.09875,47.36714,3.3383846042053342,2190,240,2430;
5556762,flat,Aarau,5000,1,AG,Mühlemattstrasse 40,44,5.5,4,150,<NA>,<NA>,8.04585,47.39495,1.2729268860550216,2150,300,2450;
5640997,flat,Unterentfelden,5035,1,AG,Sämisweidstrasse, 5,3.5,<NA>,<NA>,<NA>,<NA>,8.04372,47.3707,1.6200701778419873,1335,210,1545;
5608551,flat,Gränichen,5722,1,AG,Unterdorfstrasse, 6,3.5,<NA>,83,1910,2017,8.09478,47.36143,3.5393522017973376,1340,250,1590;
5576326,flat,Gryon,1882,4,VD,Chemin des Lederreys , 18,5.0,0,120,1920,<NA>,7.0548,46.27585,0.33061213138799594,1680,340,2020;
4699332,flat,Chessel,1846,4,VD,Clos des Granges, 3,4.5,2,114,2014,<NA>,6.89244,46.34929,1.3916372957097278,1890,290,2180;
5714542,flat,Ollon VD,1867,4,VD,Verschiez, 10, 17.07.1997,1.0,<NA>,32,<NA>,<NA>,6.9823,46.30375,0.5031445306205466,<NA>,<NA>,830;
5714492,flat,Ollon VD,1867,4,VD,Verschiez, 10, 17.07.1997,1.0,<NA>,38,<NA>,<NA>,6.9823,46.30375,0.5031445306205466,<NA>,<NA>,890;
5329337,flat,Bex,1880,4,VD,Centrale, 41,2.5,<NA>,<NA>,<NA>,<NA>,7.0156,46.25042,0.10450949745035369,<NA>,<NA>,1050;
5660588,flat,Bex,1880,4,VD,Centrale, 41,3.5,<NA>,<NA>,<NA>,<NA>,7.0156,46.25042,0.10450949745035369,<NA>,<NA>,1250;
5445721,flat,Villars-sur-Ollon,1884,4,VD,RTE DU VILLAGE, 5,2.0,<NA>,55,<NA>,<NA>,7.05356,46.29816,0.2955094396372076,<NA>,<NA>,1400;
5577206,flat,Missy,1565,9,VD,route de st aubin, 25,3.5,<NA>,130,<NA>,<NA>,6.9718,46.8819,3.2281101617441865,<NA>,<NA>,1100;
5699728,flat,Salavaux,1585,9,VD,Chemin Fleuri 4, 4,2.5,<NA>,<NA>,<NA>,<NA>,7.01872,46.91713,4.359193028588807,<NA>,<NA>,1100;
5712441,flat,Henniez,1525,9,VD,impasse du Chanot, 8,3.5,<NA>,85,<NA>,<NA>,6.87946,46.73979,6.547728520647639,<NA>,<NA>,1500;
5677596,flat,Bellikon,5454,10,AG,Mutschellenstrasse, 22,3.5,1,80,<NA>,<NA>,8.34562,47.38689,3.177079306631826,1270,185,1455;
5632457,flat,Döttingen,5312,10,AG,Hauptstrasse, 70,2.5,2,70,<NA>,<NA>,8.25616,47.57062,1.3895766563200653,1290,180,1470;
5661753,flat,Stetten AG,5608,10,AG,Zileggstr.2/4/6, Kiesstr.5/7,4.5,1,95,<NA>,<NA>,8.30766,47.4024,3.7028868116531943,1345,240,1585;
5691053,flat,Birmenstorf AG,5413,10,AG,Pilgerweg, 3b,2.5,1,60,2018,<NA>,8.26185,47.45662,3.3572655842371595,1450,140,1590;
5721317,flat,Turgi,5300,10,AG,Treppenweg, 18,3.5,<NA>,65,<NA>,<NA>,8.25159,47.49715,0.6160543408477345,<NA>,<NA>,1290;
5641866,flat,Brugg AG,5200,10,AG,Buchenweg, 9,3.0,<NA>,62,<NA>,<NA>,8.19755,47.47406,3.3832797854837544,<NA>,<NA>,1350;
5683958,house,Zeiningen,4314,45,AG,Leimgasse, 11,4.5,<NA>,170,<NA>,2013,7.86908,47.53977,3.166055178005344,2600,<NA>,2600;
5605558,flat,Möhlin,4313,45,AG,Soleweg 2, 4,5.5,1,123,1989,<NA>,7.83654,47.56705,5.657317878487493,1700,360,2060;
3939502,flat,Möhlin,4313,45,AG,Soleweg 8, 10,4.5,3,185,1989,<NA>,7.83693,47.56686,5.675226473757808,2050,500,2550;
5418440,flat,Wallbach,4323,45,AG,Villa Waldhof, Finstergässlein 10,3.0,0,80,1975,<NA>,7.89765,47.55678,1.3583715869768582,1550,200,1750;
5543262,flat,Oberwil BL,4104,13,BL,Unterm Stallen 13, Haus B,4.5,4,105,<NA>,<NA>,7.56075,47.51852,4.210591805759722,2220,300,2520;
5714577,flat,Allschwil,4123,13,BL,BASLERSTRASSE, 277,2.0,<NA>,54,<NA>,<NA>,7.55663,47.55609,4.031525971635553,<NA>,<NA>,1900;
5672906,flat,Gerzensee,3115,15,BE,Aarestrasse, 7,2.5,1,<NA>,<NA>,2016,7.56078,46.83401,2.0156128604618875,1200,140,1340;
5715602,flat,Zollikofen,3052,15,BE,Aarmattweg, 71,3.5,<NA>,<NA>,<NA>,<NA>,7.45252,46.99041,0.3745646961524892,1324,200,1524;
5654969,flat,Heldswil,9216,16,TG,Dorfstrasse 3, 3,3.0,<NA>,<NA>,<NA>,<NA>,9.22029,47.52803,6.2054184840126085,<NA>,<NA>,1100;
5550947,flat,Kreuzlingen,8280,17,TG,Reutistrasse 9/9a, 11/11a,4.5,0,114,2020,<NA>,9.19774,47.64034,0.32266795457821845,1960,195,2155;
5550951,flat,Kreuzlingen,8280,17,TG,Reutistrasse 9/9a, 11/11a,3.5,4,92,2020,<NA>,9.19774,47.64034,0.32266795457821845,2085,160,2245;
5692938,flat,Rupperswil,5102,18,AG,In den Matten, 1,3.5,1,<NA>,<NA>,<NA>,8.12925,47.40548,3.812477895060971,850,<NA>,850;
5666184,flat,Boswil,5623,18,AG,Zelglistrasse, 11,2.5,2,71,2009,<NA>,8.3169,47.30377,0.19867998204706278,1220,130,1350;
5678039,flat,Niederlenz,5702,18,AG,Zentrum, Mühlestrasse 6,2.5,1,65,<NA>,<NA>,8.17567,47.40266,2.804607968033864,1260,180,1440;
5461572,flat,Meisterschwanden,5616,18,AG,Lindenmattstrasse 4A,B,C,2.5,2,71,<NA>,<NA>,8.22794,47.29632,2.378144521709071,1350,170,1520;
5628872,flat,Meisterschwanden,5616,18,AG,Lindenmattstrasse 4A,B,C,2.5,1,70,2015,<NA>,8.22794,47.29632,2.378144521709071,1340,190,1530;
5404293,flat,Lenzburg,5600,18,AG,G.Z. Ring 3/9/11, Atelierg. 4/6,3.5,3,74,<NA>,<NA>,8.17386,47.39131,2.5323916790273864,1495,200,1695;
5533429,flat,Hendschiken,5604,18,AG,Am Bach 3, 5604 Hendschiken,3.5,1,85,2018,<NA>,8.21834,47.38412,1.014924583853198,1490,220,1710;
3350450,flat,Dietwil,6042,18,AG,Buholz, 1,3.5,1,80,2014,<NA>,8.37953,47.13967,3.8964507938756343,1650,120,1770;
5671683,flat,Lenzburg,5600,18,AG,G.Z. Ring 3/9/11, Atelierg. 4/6,3.5,5,75,<NA>,<NA>,8.17386,47.39131,2.5323916790273864,1580,200,1780;
4865655,flat,Meisterschwanden,5616,18,AG,Lindenmattstrasse 4A,B,C,2.5,3,81,2014,<NA>,8.22794,47.29632,2.378144521709071,1560,230,1790;
5423131,flat,Meisterschwanden,5616,18,AG,Lindenmattstrasse 4A,B,C,4.5,1,111,<NA>,<NA>,8.22794,47.29632,2.378144521709071,1710,240,1950;
5627277,flat,Lenzburg,5600,18,AG,G.Z. Ring 3/9/11, Atelierg. 4/6,4.5,3,101,<NA>,<NA>,8.17386,47.39131,2.5323916790273864,1710,240,1950;
5463303,flat,Lenzburg,5600,18,AG,G.Z. Ring 3/9/11, Atelierg. 4/6,4.5,0,96,<NA>,<NA>,8.17386,47.39131,2.5323916790273864,1755,240,1995;
5558341,flat,Lenzburg,5600,18,AG,G.Z. Ring 3/9/11, Atelierg. 4/6,4.5,4,101,<NA>,<NA>,8.17386,47.39131,2.5323916790273864,1805,240,2045;
5011665,flat,Lenzburg,5600,18,AG,G.Z. Ring 3/9/11, Atelierg. 4/6,4.5,5,99,2015,<NA>,8.17386,47.39131,2.5323916790273864,1855,240,2095;
5703614,flat,Moudon,1510,19,VD,Avenue de Lucens, 45,4.5,2,115,<NA>,<NA>,6.80746,46.67433,6.720444981556674,<NA>,<NA>,2050;
5491990,flat,Cossonay-Ville,1304,19,VD,Route des Chavannes 7, appartement 7,6.0,1,168,<NA>,2014,6.5051,46.61387,5.08204878313447,2565,270,2835;
5710051,flat,Cugy VD,1053,19,VD,Chemin de l'Aurore, 4,1.0,<NA>,15,<NA>,<NA>,6.63922,46.58711,2.4476920537671307,<NA>,<NA>,550;
5719788,flat,Moudon,1510,19,VD,Clos des terreaux, 2,2.5,<NA>,49,<NA>,<NA>,6.79524,46.66809,6.664825675205421,<NA>,<NA>,1285;
5689870,flat,Orbe,1350,19,VD,Ch. de Chantemerle, 11,3.5,<NA>,68,<NA>,<NA>,6.52859,46.7313,1.2609414424395975,<NA>,<NA>,1300;
5545221,flat,La Sarraz,1315,19,VD,Grand Rue, 21,3.5,<NA>,65,<NA>,<NA>,6.51413,46.65904,0.24871328583328117,<NA>,<NA>,1575;
5694099,flat,Essertines-sur-Yverdon,1417,19,VD,Laiterie, 4,4.5,<NA>,86,<NA>,<NA>,6.63829,46.71607,4.579787036608234,<NA>,<NA>,1700;
5718856,flat,Moudon,1510,19,VD,avenue Eugène Burnand, 10,4.5,<NA>,96,<NA>,<NA>,6.79729,46.66489,6.290390280048703,<NA>,<NA>,1880;
5692482,flat,Chavornay,1373,19,VD,Rue de la Cité, 9A,3.5,<NA>,85,<NA>,<NA>,6.57026,46.71135,1.979812792759476,<NA>,<NA>,1930;
5563378,flat,Sottens,1062,19,VD,Rue du Collège, 1,5.5,<NA>,140,<NA>,<NA>,6.74212,46.65563,4.824493284278498,<NA>,<NA>,2075;
5463719,flat,Villars-le-Terroir,1040,19,VD,Chemin de Vernensy, 8,6.5,<NA>,163,<NA>,<NA>,6.64319,46.65698,1.5385265301777962,<NA>,<NA>,2400;
5688213,flat,Lussery-Villars,1307,19,VD,Rue Villars, 4,5.0,<NA>,140,<NA>,<NA>,6.52999,46.63644,2.664975597979736,<NA>,<NA>,2400;
5671108,flat,Cossonay-Ville,1304,19,VD,Chemin Pres du Dimanche, 16,5.0,<NA>,150,<NA>,<NA>,6.50558,46.61684,4.7506597650216635,<NA>,<NA>,2500;
5615910,flat,Langnau im Emmental,3550,25,BE,Zürchermatte 4, BE 159'238,4.5,2,94,1992,<NA>,7.7735,46.94415,3.0467622680745263,1440,290,1730;
5557964,flat,Münsingen,3110,25,BE,Falkenweg 15,17,3.5,1,101,1973,<NA>,7.57273,46.87173,1.0271662899188039,1650,250,1900;
5534812,flat,Münsingen,3110,25,BE,Falkenweg 7, 9,3.5,2,101,1973,<NA>,7.5722,46.87195,0.9833514689156941,1670,250,1920;
5592271,flat,Langnau im Emmental,3550,25,BE,Zürchermatte 2, BE 159'238,5.5,0,118,1992,<NA>,7.77392,46.944,3.079398626278901,1650,320,1970;
4925716,flat,Münsingen,3110,25,BE,Falkenweg 7, 9,4.5,1,117,1973,<NA>,7.5722,46.87195,0.9833514689156941,1880,270,2150;
5698442,flat,Fribourg,1700,30,FR,Boulevard de Pérolles, 27,4.5,<NA>,12,<NA>,<NA>,7.15276,46.79878,1.782663388709185,<NA>,<NA>,750;
5713735,flat,Romont FR,1680,29,FR,route d'arruffens 54,,2.0,<NA>,<NA>,<NA>,<NA>,6.90877,46.68515,5.584245544867469,<NA>,<NA>,900;
5704332,flat,Neyruz FR,1740,29,FR,Rte de la Colline, 23,2.5,<NA>,<NA>,<NA>,<NA>,7.05737,46.76589,0.5839260104418248,<NA>,<NA>,1200;
5648083,flat,Fribourg,1700,30,FR,Route de la Pisciculture, 4A,2.5,<NA>,<NA>,<NA>,<NA>,7.15865,46.78996,2.762981204729204,<NA>,<NA>,1260;
5719881,flat,Belfaux,1782,29,FR,Rte des Vuarines, 10,3.5,<NA>,98,<NA>,<NA>,7.10722,46.81774,0.11866239339881857,<NA>,<NA>,1333;
5627733,flat,Romont FR,1680,29,FR,Avenue Gérard-Clerc, 5,3.5,<NA>,82,<NA>,<NA>,6.91414,46.69404,4.614380947069149,<NA>,<NA>,1350;
5714430,flat,Villars-sur-Glâne,1752,29,FR,Allée du Château, 7,2.5,<NA>,70,<NA>,<NA>,7.1186,46.79018,0.17298319870623355,<NA>,<NA>,1370;
5593578,flat,Givisiez,1762,29,FR,Rte de la Chassotte, 5,3.5,<NA>,65,<NA>,<NA>,7.13553,46.81186,1.5474942472158695,<NA>,<NA>,1380;
5660612,flat,Fribourg,1700,30,FR,vieille ville, Grandes-Rames 18,3.5,<NA>,60,<NA>,<NA>,7.16147,46.80457,1.2172060347625044,<NA>,<NA>,1400;
5684889,flat,Villarsiviriaux,1694,29,FR,Ch. de la Buchille, 9,3.5,<NA>,76,<NA>,<NA>,7.01065,46.69883,4.516692016488504,<NA>,<NA>,1470;
5692495,flat,Fribourg,1700,30,FR,Rue de Romont, 25,2.5,<NA>,75,<NA>,<NA>,7.15443,46.80467,1.1184859479393088,<NA>,<NA>,1480;
5699892,flat,Fribourg,1700,30,FR,Monséjour, 19,3.5,<NA>,74,<NA>,<NA>,7.14601,46.80146,1.6382491455128096,<NA>,<NA>,1507;
5699979,flat,Marly,1723,29,FR,Rte de Fribourg, 17b,2.5,<NA>,56,<NA>,<NA>,7.14962,46.78052,2.7344513444390137,<NA>,<NA>,1545;
5706482,flat,Villariaz,1685,29,FR,Impasse de Prany,2,3.5,<NA>,120,<NA>,<NA>,6.94202,46.66407,6.189465063198916,<NA>,<NA>,1740;
5460046,flat,Bulle,1630,36,FR,Chemin Abbe Maignon, 3,1.0,<NA>,12,<NA>,<NA>,7.05221,46.62467,2.016907180057963,<NA>,<NA>,700;
5718829,flat,Châtel-St-Denis,1618,36,FR,Ch. de l'Eglise, 9,2.0,<NA>,50,<NA>,<NA>,6.90135,46.52758,0.25588530851108576,<NA>,<NA>,1050;
5716308,flat,Vuadens,1628,36,FR,Rue des Artisants, 43,1.0,<NA>,24,<NA>,<NA>,7.02217,46.61908,0.1974771127521875,<NA>,<NA>,1200;
5623423,flat,Domdidier,1564,36,FR,Rue du Château, 17,2.5,<NA>,68,<NA>,<NA>,7.01348,46.86573,2.482564128915765,<NA>,<NA>,1220;
5708467,flat,Le Pâquier-Montbarry,1661,36,FR,Route de la gare, 2,<NA>,<NA>,80,<NA>,<NA>,7.05654,46.59375,0.2622896088884141,<NA>,<NA>,1230;
5677000,flat,Villeneuve FR,1527,36,FR,rt.de lucens, 115,3.0,<NA>,<NA>,<NA>,<NA>,6.86514,46.74144,7.641695767657638,<NA>,<NA>,1400;
5571152,flat,Vuippens,1633,36,FR,Rue du Four, 12,4.5,<NA>,135,<NA>,<NA>,7.07442,46.65801,5.558222205404056,<NA>,<NA>,1460;
5718756,flat,Châbles FR,1474,36,FR,Rte De La Chapelle 25,,4.5,<NA>,90,<NA>,<NA>,6.80885,46.82636,2.004827253295461,<NA>,<NA>,1480;
5691089,flat,Estavayer-le-Lac,1470,36,FR,Impasse du Temple, 7,2.5,<NA>,56,<NA>,<NA>,6.84532,46.84849,5.694071988290671,<NA>,<NA>,1500;
5677028,flat,La Tour-de-Trême,1635,36,FR,Chemin de la colline, 31,<NA>,<NA>,100,<NA>,<NA>,7.06218,46.60815,0.16321751474400528,<NA>,<NA>,1870;
5682241,flat,Bulle,1630,36,FR,chemin du taillemau,8,4.5,<NA>,120,<NA>,<NA>,7.04767,46.62214,1.9735443086461608,<NA>,<NA>,2220;
