5312390,flat,Wiedlisbach,4537,61,BE,Dettenbühl 11, Stock,1.0,1,<NA>,<NA>,<NA>,7.63579,47.25512,0.8169672252792445,550,100,650;
5610790,flat,Châtel-St-Denis,1618,36,FR,Rte de la peralla, 78,4.5,<NA>,135,<NA>,<NA>,6.90551,46.52774,0.5475037872124818,<NA>,<NA>,2370;
5672903,flat,Gerzensee,3115,15,BE,Aarestrasse, 7,2.5,2,<NA>,<NA>,2016,7.56078,46.83401,2.0156128604618875,1880,180,2060;
5699785,flat,Romont BE,2538,39,BE,Au Clos Bindos, Quart Derrière 24,2.0,<NA>,<NA>,<NA>,<NA>,7.33687,47.19094,2.583372801678351,<NA>,<NA>,855;
5632119,flat,Tavannes,2710,39,BE,Chemin de l'Orgerie, 1C,<NA>,<NA>,110,<NA>,<NA>,7.20573,47.22758,3.865853446647403,<NA>,<NA>,1320;
5691197,flat,Ste-Croix,1450,102,VD,Rue des rosiers, 30,2.5,<NA>,<NA>,<NA>,<NA>,6.49538,46.82028,3.5658165986533974,<NA>,<NA>,860;
5587152,flat,Ste-Croix,1450,102,VD,4, rue des Anémones,2.0,<NA>,50,<NA>,<NA>,6.50875,46.82242,3.032601749290032,<NA>,<NA>,890;
5676831,flat,L'Auberson,1454,102,VD,Grand-rue, 39,3.5,<NA>,121,<NA>,<NA>,6.46881,46.81905,5.242676666371052,<NA>,<NA>,1190;
5689898,flat,Vallorbe,1337,40,VD,Ancienne-Poste, 29,4.5,<NA>,110,<NA>,<NA>,6.37748,46.71242,1.8379095253860587,<NA>,<NA>,1700;
5705545,flat,Affoltern am Albis,8910,42,ZH,Alte Dorfstrasse 26, 28,3.5,3,82,<NA>,<NA>,8.45376,47.2782,3.8058023209911553,1845,200,2045;
5603893,flat,Affoltern am Albis,8910,42,ZH,Alte Dorfstrasse 26, 28,4.5,2,104,<NA>,<NA>,8.45376,47.2782,3.8058023209911553,2330,260,2590;
5565474,flat,Colombier VD,1114,43,VD,Ruelle de l'Eglise 8,114 Colombier,4.5,2,110,2018,<NA>,6.47506,46.5564,3.293426613121285,<NA>,<NA>,2350;
5703998,flat,Nyon,1260,43,VD,Rue de Ronzier 11, Nyon,2.5,0,83,2013,2013,6.23416,46.38536,0.753758356559028,2220,140,2360;
5698498,flat,Tolochenaz,1131,43,VD,Chemin de la Combe, 1,1.0,<NA>,25,<NA>,<NA>,6.47516,46.49735,1.2461751648335422,<NA>,<NA>,650;
5018960,flat,Chavannes-près-Renens,1022,43,VD,Av de la Concorde, 2,<NA>,<NA>,<NA>,<NA>,<NA>,6.57233,46.53489,2.4915530068554435,<NA>,<NA>,700;
5718716,flat,Bussigny,1030,43,VD,Chemin des Jonchets, 7,1.0,<NA>,26,<NA>,<NA>,6.5513,46.55172,2.6458693293881748,<NA>,<NA>,930;
5719802,flat,Echandens,1026,43,VD,Chemin de la plantaz, 16,1.5,<NA>,28,<NA>,<NA>,6.54434,46.53193,0.42851585248450136,<NA>,<NA>,1000;
5704228,flat,Gland,1196,43,VD,Chemin du Ruttet, 4,3.5,<NA>,72,<NA>,<NA>,6.27449,46.42251,4.840290419224626,<NA>,<NA>,1618;
5681725,flat,Chavannes-près-Renens,1022,43,VD,Av. De la concorde, 10,3.5,<NA>,80,<NA>,<NA>,6.57251,46.53306,2.411311873856928,<NA>,<NA>,1680;
5713296,flat,Etoy,1163,43,VD,Route de Lavigny, 8,2.5,<NA>,70,<NA>,<NA>,6.41929,46.48978,1.7337466291618782,<NA>,<NA>,1685;
5649816,flat,Aubonne,1170,43,VD,Chemin de la Traverse, 9,3.0,<NA>,80,<NA>,<NA>,6.39136,46.4923,3.338224005980817,<NA>,<NA>,1750;
5658443,flat,Lonay,1027,43,VD,Av. de Morges, 45,3.5,<NA>,75,<NA>,<NA>,6.51072,46.52046,0.3251270918153273,<NA>,<NA>,1850;
5692338,flat,Gland,1196,43,VD,Allée Waldo, 3,2.5,<NA>,65,<NA>,<NA>,6.26306,46.42647,3.872286468895978,<NA>,<NA>,1850;
5708550,flat,Ecublens VD,1024,43,VD,Route du Bois 61, en face de l'hôtel des inventons.,3.5,<NA>,<NA>,<NA>,<NA>,6.56143,46.52672,1.6231492453374445,<NA>,<NA>,2075;
5704329,flat,Nyon,1260,43,VD,Rue de Ronzier, 11,2.5,<NA>,83,<NA>,<NA>,6.23416,46.38536,0.753758356559028,<NA>,<NA>,2360;
5706428,flat,Gland,1196,43,VD,Allée Leotherius, 3,4.5,<NA>,92,<NA>,<NA>,6.26351,46.42715,3.8850406179096377,<NA>,<NA>,2443;
5681733,flat,Morges,1110,43,VD,Rue des Charpentiers, 6,3.5,<NA>,72,<NA>,<NA>,6.49732,46.51082,1.0929802561677358,<NA>,<NA>,2500;
5570780,flat,Dully,1195,43,VD,Ch de la Rillette 3, Manège de Dully,3.5,<NA>,<NA>,<NA>,<NA>,6.29468,46.43057,6.172974899026973,<NA>,<NA>,2600;
5716189,flat,Bursins,1183,43,VD,Chemin de Vinzel, 3,3.0,<NA>,104,<NA>,<NA>,6.28922,46.45322,5.190890596348853,<NA>,<NA>,2700;
5663381,flat,Aubonne,1170,43,VD,Chemin des Clos, 10,4.5,<NA>,130,<NA>,<NA>,6.39313,46.49273,3.2563431629209125,<NA>,<NA>,2730;
5662085,flat,Begnins,1268,43,VD,chemin du Sidan 8,,<NA>,<NA>,102,<NA>,<NA>,6.24667,46.44184,2.345652341123368,<NA>,<NA>,2880;
5721165,flat,Genolier,1272,43,VD,Route de Trelex, 23,5.5,<NA>,168,<NA>,<NA>,6.21607,46.43399,0.27441258467625723,<NA>,<NA>,3450;
5545495,flat,Founex,1297,43,VD,18, Grand-Rue,4.5,<NA>,156,<NA>,<NA>,6.19403,46.33423,6.877099796620007,<NA>,<NA>,3650;
5709923,flat,Ascona,6612,44,TI,Via Baraggie, 11,2.0,<NA>,55,<NA>,<NA>,8.77162,46.15715,1.453897230662338,<NA>,<NA>,1360;
5710107,flat,Ascona,6612,44,TI,Via Baraggie, 11,2.0,<NA>,52,<NA>,<NA>,8.77162,46.15715,1.453897230662338,<NA>,<NA>,1360;
5676373,flat,Laufenburg,5080,45,AG,Rhypark 3a, (Baslerstrasse),4.5,3,125,2016,<NA>,8.05434,47.55746,5.556813340068963,2200,270,2470;
5694212,flat,Laupen BE,3177,46,BE,Bahnweg 2c, Eingang J,3.5,1,116,<NA>,<NA>,7.23636,46.90599,4.027391260898907,1675,280,1955;
5694216,flat,Laupen BE,3177,46,BE,Bahnweg 2d, Eingang H,3.5,2,131,<NA>,<NA>,7.23649,46.90562,4.068891837309537,1850,340,2190;
5694214,flat,Laupen BE,3177,46,BE,Bahnweg 2c, Eingang J,4.5,2,137,<NA>,<NA>,7.23636,46.90599,4.027391260898907,1890,340,2230;
5694215,flat,Laupen BE,3177,46,BE,Bahnweg 2c, Eingang J,3.5,2,128,<NA>,<NA>,7.23636,46.90599,4.027391260898907,1950,300,2250;
5705144,flat,Laupen BE,3177,46,BE,Murtenstrasse 16e, Eingang E,4.5,3,127,<NA>,<NA>,7.23767,46.90518,4.1222256242605715,2400,410,2810;
5694211,flat,Laupen BE,3177,46,BE,Bahnweg 2c, Eingang J,3.5,3,184,<NA>,<NA>,7.23636,46.90599,4.027391260898907,2560,400,2960;
5703129,flat,Le Mont-sur-Lausanne,1052,47,VD,82, Route Des Martines,4.5,4,112,2016,<NA>,6.6335,46.54315,2.031939463395682,2545,200,2745;
5683656,flat,Lausanne,1003,47,VD,Rue Haldiman,15,5.0,4,110,<NA>,<NA>,6.63003,46.52217,0.3254208579556494,2800,200,3000;
5600838,flat,Crissier,1023,47,VD,14, chemin du Levant,1.5,<NA>,23,<NA>,<NA>,6.5808,46.54563,1.6263484041437284,<NA>,<NA>,880;
5706614,flat,Lausanne,1004,47,VD,Chemin du cerisier 9,,3.0,<NA>,<NA>,<NA>,<NA>,6.62105,46.52894,0.6214959615213594,<NA>,<NA>,900;
5719729,flat,Le Mont-sur-Lausanne,1052,47,VD,Place de Coppoz,4,1.0,<NA>,<NA>,<NA>,<NA>,6.63606,46.55898,2.544966462124445,<NA>,<NA>,900;
5503228,flat,Lausanne,1012,47,VD,Chemin du Devin, 31b,2.0,<NA>,<NA>,<NA>,<NA>,6.65019,46.5293,1.73336993369568,<NA>,<NA>,1250;
5691169,flat,Lausanne,1004,47,VD,Jomini, 10,2.0,<NA>,70,<NA>,<NA>,6.62741,46.52854,0.6000719725371567,<NA>,<NA>,1274;
5694173,flat,Lausanne,1004,47,VD,Avenue de Severy, 7,2.5,<NA>,65,<NA>,<NA>,6.61108,46.528,0.30499301422950914,<NA>,<NA>,1450;
5704477,flat,Lausanne,1004,47,VD,Chemin des retraites,1,3.5,<NA>,60,<NA>,<NA>,6.61413,46.52535,0.5585382135594166,<NA>,<NA>,1450;
5682186,flat,Lausanne,1004,47,VD,Chemin Aimé Steinlen, 7,2.5,<NA>,60,<NA>,<NA>,6.61179,46.53349,0.20091961573293865,<NA>,<NA>,1500;
5693996,flat,Lausanne,1012,47,VD,chemin de la rosiere, 17,1.0,<NA>,30,<NA>,<NA>,6.65645,46.52101,0.7150442403776839,<NA>,<NA>,1500;
5714479,flat,Lausanne,1007,47,VD,Chemin des Croix-Rouges, 4,2.0,<NA>,55,<NA>,<NA>,6.62168,46.52099,0.41761022979889645,<NA>,<NA>,1610;
5691284,flat,Lausanne,1006,47,VD,Avenue de I'Eglise-Anglaise 14, apt no 201,,2.5,<NA>,45,<NA>,<NA>,6.63204,46.5135,1.1744542542588834,<NA>,<NA>,1780;
5684919,flat,Epalinges,1066,47,VD,le grand chemin, 89,2.0,<NA>,55,<NA>,<NA>,6.68422,46.5554,4.728792063616995,<NA>,<NA>,1920;
5698293,flat,Epalinges,1066,47,VD,Chemin des Roches, 34,3.0,<NA>,77,<NA>,<NA>,6.65847,46.54317,3.1703534767585966,<NA>,<NA>,1990;
5718847,flat,Lausanne,1007,47,VD,Avenue de Sevelin, 2B,3.5,<NA>,77,<NA>,<NA>,6.61641,46.52167,0.7588509185870048,<NA>,<NA>,1990;
5699764,flat,Pully,1009,47,VD,Avenue Etienne-Guillemin,,<NA>,<NA>,<NA>,<NA>,<NA>,6.65554,46.51391,0.20554113366634394,<NA>,<NA>,2180;
5716163,flat,Lausanne,1010,47,VD,Chemin de Champ Rond, 42,3.5,<NA>,85,<NA>,<NA>,6.65374,46.53351,2.120727766826958,<NA>,<NA>,2480;
5716437,flat,Lausanne,1018,47,VD,Ch. de la Motte, 5,4.5,<NA>,117,<NA>,<NA>,6.63455,46.53319,1.2846087548513094,<NA>,<NA>,2650;
5702980,flat,Lausanne,1004,47,VD,Av. de Sévelin 13F, Ascenseur No. 8, 4éme,5.0,<NA>,111,<NA>,<NA>,6.6134,46.52448,0.650801582594963,<NA>,<NA>,2981;
5605731,flat,Corseaux,1802,48,VD,chemin du grand Pin,11,4.5,1,114,1971,2017,6.82725,46.47278,0.32150944109688245,2700,295,2995;
5120497,flat,Montreux,1820,48,VD,Route de la Saussaz, 8,1.0,<NA>,18,<NA>,<NA>,6.89047,46.45104,0.8073685911906026,<NA>,<NA>,600;
5630890,flat,La Tour-de-Peilz,1814,48,VD,avenue de sully 25,,3.0,<NA>,107,<NA>,<NA>,6.86103,46.45087,1.711224183085323,<NA>,<NA>,900;
5718947,flat,Clarens,1815,48,VD,Chemin de Baugy, 7,1.0,<NA>,27,<NA>,<NA>,6.89225,46.44918,0.7066412912887168,<NA>,<NA>,950;
5708628,flat,Vevey,1800,48,VD,Chaussée de la Guinguette, 3 - B18,2.0,<NA>,34,<NA>,<NA>,6.84408,46.46413,0.8066430932780027,<NA>,<NA>,1300;
5721356,flat,La Tour-de-Peilz,1814,48,VD,Bourg-Dessous, 19,1.0,<NA>,30,<NA>,<NA>,6.8563,46.45236,1.5851209593498496,<NA>,<NA>,1300;
5666750,flat,Blonay,1807,48,VD,chemin de Baye, 2,3.5,<NA>,71,<NA>,<NA>,6.89738,46.46215,0.4086911503432691,<NA>,<NA>,1590;
5646994,flat,Caux,1824,48,VD,chemin tremblex, 2,2.5,<NA>,55,<NA>,<NA>,6.93501,46.43315,1.244294218074829,<NA>,<NA>,1600;
5477530,flat,Montreux,1820,48,VD,Avenue de Belmont, 10,<NA>,<NA>,140,<NA>,<NA>,6.91177,46.43688,0.11322240747067765,<NA>,<NA>,1700;
5708595,flat,Grandvaux,1091,48,VD,Place du village, 3,3.0,<NA>,65,<NA>,<NA>,6.71642,46.49357,0.6066611996075911,<NA>,<NA>,1950;
5710105,flat,Clarens,1815,48,VD,Chemin des Riettes, 8,3.5,<NA>,90,<NA>,<NA>,6.89578,46.44836,0.4476581752913113,<NA>,<NA>,1950;
5674948,flat,Forel (Lavaux),1072,48,VD,Route de Vevey, 5,<NA>,<NA>,99,<NA>,<NA>,6.77034,46.53992,3.6978710152201755,<NA>,<NA>,2175;
5703094,flat,Vevey,1800,48,VD,Route de saint legier, 6,3.5,<NA>,90,<NA>,<NA>,6.85618,46.46233,0.566770182382968,<NA>,<NA>,2200;
5699697,flat,Chernex,1822,48,VD,19, rue des 2 Fontaines,5.0,<NA>,130,<NA>,<NA>,6.91178,46.4435,0.298914042740474,<NA>,<NA>,2400;
5648140,flat,Vevey,1800,48,VD,Rue Du Panorama,14,4.5,<NA>,110,<NA>,<NA>,6.84716,46.45996,1.0511031969812463,<NA>,<NA>,2580;
5522645,flat,St-Saphorin (Lavaux),1071,48,VD,Ruell Jean-Villard Gilles, 6,<NA>,<NA>,110,<NA>,<NA>,6.79554,46.47301,1.5796901910352958,<NA>,<NA>,2600;
5641804,flat,St-Légier-La Chiésaz,1806,48,VD,Rte des Areneys, 15a,3.5,<NA>,120,<NA>,<NA>,6.87872,46.47243,0.2277863139578797,<NA>,<NA>,2680;
5718788,flat,Cully,1096,48,VD,Rue de l'Indépendance, 4,2.5,<NA>,75,<NA>,<NA>,6.73231,46.48838,1.2060092126293886,<NA>,<NA>,2800;
5716464,flat,Vevey,1800,48,VD,Ruelle du lac, 2,4.5,<NA>,<NA>,<NA>,<NA>,6.84569,46.4583,1.2671331378315436,<NA>,<NA>,2900;
5719868,flat,Corseaux,1802,48,VD,chemin du grand Pin,11,4.5,<NA>,114,<NA>,<NA>,6.82725,46.47278,0.32150944109688245,<NA>,<NA>,2995;
5667559,flat,Neuchâtel,2000,50,NE,Brévards 16-Ls-d'Orléans 41,NE,3.5,2,83,<NA>,<NA>,6.9138,46.99132,0.7490651375743205,1660,210,1870;
5526667,flat,Neuchâtel,2000,50,NE,Rue Des Saars , 2000 neuchâtel,<NA>,<NA>,<NA>,<NA>,<NA>,6.95367,46.99918,2.2175948862177264,<NA>,<NA>,590;
5681724,flat,Marin-Epagnier,2074,50,NE,charles perrier, , 10,<NA>,<NA>,25,<NA>,<NA>,7.00471,47.00762,1.8802124394084436,<NA>,<NA>,605;
5713314,flat,Cormondrèche,2036,50,NE,En rueta, 7,1.0,<NA>,30,<NA>,<NA>,6.87184,46.97992,0.4463152057784403,<NA>,<NA>,715;
5539522,flat,Neuchâtel,2000,50,NE,Route de Pierre-à-Bot 6,,<NA>,<NA>,80,<NA>,<NA>,6.91892,47.00029,1.2278032083871528,<NA>,<NA>,880;
5686717,flat,Colombier NE,2013,50,NE,Rue de la Poste, 2,1.5,<NA>,<NA>,<NA>,<NA>,6.8592,46.96519,0.4781388960964973,<NA>,<NA>,890;
5685073,flat,Marin-Epagnier,2074,50,NE,Rue Auguste Bachelin, 7,1.0,<NA>,20,<NA>,<NA>,7.00041,47.00936,1.50394505883324,<NA>,<NA>,900;
5676857,flat,Neuchâtel,2000,50,NE,Rue V'y D'etra, 20,2.0,<NA>,60,<NA>,<NA>,6.96082,47.00999,1.6928508948528858,<NA>,<NA>,1050;
5622755,flat,Cressier NE,2088,50,NE,Rue des Planches Vallier, 5,3.5,<NA>,<NA>,<NA>,<NA>,7.03012,47.04811,0.8304619967219256,<NA>,<NA>,1140;
5721095,flat,Boudry,2017,50,NE,faubourg philippe suchard, 15,3.5,<NA>,95,<NA>,<NA>,6.83262,46.95425,0.6064073334601744,<NA>,<NA>,1300;
5708738,flat,Neuchâtel,2000,50,NE,Rue de Champréveyres, 8,3.5,<NA>,<NA>,<NA>,<NA>,6.96362,47.00627,1.678583184395627,<NA>,<NA>,1500;
5716381,flat,Neuchâtel,2000,50,NE,Dîme, 7,3.5,<NA>,90,<NA>,<NA>,6.96142,47.0088,1.6950456726858913,<NA>,<NA>,1680;
5684996,flat,Hauterive NE,2068,50,NE,Chemin de la marnière , 69,<NA>,<NA>,94,<NA>,<NA>,6.97545,47.01784,0.6225969995424678,<NA>,<NA>,1755;
5706511,flat,Corcelles NE,2035,50,NE,La Prise-Ducommun, Ch. des Prises 3,4.5,<NA>,<NA>,<NA>,<NA>,6.84536,46.98279,1.6451591445671452,<NA>,<NA>,1940;
5439763,flat,Neuchâtel,2000,50,NE,Rue de l'Ecluse 42, 44,3.5,<NA>,<NA>,<NA>,<NA>,6.92524,46.99268,0.36266470040208737,<NA>,<NA>,1950;
5640075,flat,Cortaillod,2016,50,NE,rue de la fin, 4,3.5,<NA>,100,<NA>,<NA>,6.84654,46.94351,0.8881841095379979,<NA>,<NA>,1950;
5577221,flat,St-Blaise,2072,50,NE,Chemin du ruau, 14,5.5,<NA>,138,<NA>,<NA>,6.98983,47.01777,0.6855214621449762,<NA>,<NA>,2325;
5427217,flat,Massagno,6900,51,TI,via San Gottardo 80, Massagno,4.5,2,118,<NA>,<NA>,8.94704,46.01147,0.6635283613177173,1690,330,2020;
5493305,flat,Pregassona,6963,51,TI,Via Boschina 19, Pregassona,4.5,3,<NA>,<NA>,<NA>,8.97471,46.01878,2.608408771400331,1690,350,2040;
5445413,flat,Massagno,6900,51,TI,Via Lepori 16, 18,3.5,<NA>,89,2020,<NA>,8.94553,46.0101,0.5214684323898073,1820,225,2045;
5427185,flat,Lugano,6900,51,TI,via Monte Carmen 12, Lugano,3.5,<NA>,<NA>,<NA>,<NA>,8.95415,46.01242,0.9525734116810896,2000,300,2300;
5449047,flat,Lugano,6900,51,TI,Via Sorengo 10, Lugano,3.5,3,115,<NA>,<NA>,8.94302,46.00506,0.30188850354126573,2100,250,2350;
5171007,flat,Ponte Tresa,6988,51,TI,Via Marcadello 2, Via Marcadello 2,2.5,0,157,<NA>,<NA>,8.85884,45.96912,0.15978589559764844,<NA>,<NA>,2400;
5449451,flat,Massagno,6900,51,TI,Via Lepori 16, 18,4.5,<NA>,112,2020,<NA>,8.94553,46.0101,0.5214684323898073,2160,280,2440;
5450856,flat,Pregassona,6963,51,TI,Via Vedo' 18, Pregassona,4.5,2,140,<NA>,<NA>,8.97584,46.01968,2.7372209339550757,2090,350,2440;
5711144,flat,Bioggio,6934,51,TI,Via della Posta 16, Bioggio,4.0,4,<NA>,<NA>,<NA>,8.90649,46.01284,0.20224233797913357,2300,300,2600;
5711145,flat,Bioggio,6934,51,TI,Via della Posta 16 , Bioggio,5.5,2,<NA>,<NA>,<NA>,8.90649,46.01284,0.20224233797913357,2490,300,2790;
5435727,flat,Bissone,6816,51,TI,Via Campione 33a , Bissone,5.5,0,147,<NA>,<NA>,8.96623,45.95774,1.4004888379792124,2400,400,2800;
5427231,flat,Massagno,6900,51,TI,Sentiero Vinorum 3, Massagno,4.5,4,<NA>,<NA>,<NA>,8.94649,46.01343,0.8819156656451128,2600,250,2850;
5426942,flat,Lugano,6900,51,TI,via Moncucco 25, Lugano,5.5,5,<NA>,<NA>,<NA>,8.93924,46.00438,0.5591339529654393,3500,<NA>,3500;
5716177,flat,Lugano,6900,51,TI,Via Clemente Maraini, 22,<NA>,<NA>,<NA>,<NA>,<NA>,8.94296,45.99768,0.6969398812664331,<NA>,<NA>,515;
5692314,flat,Massagno,6900,51,TI,Lema, 10A,1.5,<NA>,<NA>,<NA>,<NA>,8.94477,46.01016,0.5426220858264684,<NA>,<NA>,780;
5691291,flat,Massagno,6900,51,TI,nosedo, 20,4.5,<NA>,80,<NA>,<NA>,8.94112,46.00986,0.6574245896521119,<NA>,<NA>,1160;
5430295,flat,Melano,6818,51,TI,Via alla Chiesa, 1,<NA>,<NA>,69,<NA>,<NA>,8.98642,45.92018,2.0140704919762698,<NA>,<NA>,1250;
5686558,flat,Lugano,6900,51,TI,Via Trevano, 15,2.5,<NA>,80,<NA>,<NA>,8.95497,46.01411,1.1432777203091085,<NA>,<NA>,1500;
5718185,flat,Malters,6102,52,LU,Weihermatte 7A, 7B, 7C,4.5,<NA>,<NA>,2018,<NA>,8.17958,47.03804,6.108225871060623,1890,230,2120;
5593008,flat,Luzern,6004,52,LU,Weggisgasse 36|38 | Löwengraben 11|13, 6004 Luzern,<NA>,3,98,<NA>,<NA>,8.30378,47.05241,1.9277095395740653,2100,210,2310;
5557897,flat,Meggen,6045,52,LU,Neuhusstrasse 3b, Meggen,3.5,<NA>,98,2013,<NA>,8.36718,47.04873,0.6672483459913167,2590,230,2820;
5656817,flat,Vissoie,3961,57,VS,66, route des Rotsecs,2.0,<NA>,45,<NA>,<NA>,7.59043,46.21102,10.983206206776591,<NA>,<NA>,800;
5681796,flat,Crans-Montana,3963,57,VS,Route de la Crête du Louché 5, 26,1.5,<NA>,45,<NA>,<NA>,7.48273,46.3106,7.398372872733537,<NA>,<NA>,900;
5680077,flat,Sion,1950,57,VS,Chemin du vieux canal, 54,1.0,<NA>,35,<NA>,<NA>,7.34684,46.22905,6.126335983651843,<NA>,<NA>,1100;
5686735,flat,Turin (Salins),1991,57,VS,Route de Turin, 38,<NA>,<NA>,70,<NA>,<NA>,7.35783,46.2154,6.218783650838461,<NA>,<NA>,1200;
